Datum,Latitude,Longitude,UUID,MOVEMENT_C,MOVEMENT_D,Rainfall_7d_mm,Rainfall_14d_mm,Rainfall_21d_mm
2022-11-17 03:00:00,46.54091447641,12.130806448390798,random-0443-no-landslide,99.0,No Rutschung,9.3045654296875,42.97467041015625,48.316192626953125
2020-10-12 16:00:00,46.62832803402087,11.432121540583909,random-0444-no-landslide,99.0,No Rutschung,25.6201171875,109.81155395507812,163.30618286132812
2020-05-19 16:00:00,46.945042791430915,10.927717756163661,random-0445-no-landslide,99.0,No Rutschung,81.94073486328125,123.3319091796875,162.33287048339844
2022-11-04 03:00:00,46.519084846816206,10.65296837408688,random-0446-no-landslide,99.0,No Rutschung,9.59161376953125,33.834747314453125,37.87933349609375
2023-08-19 03:00:00,46.414527138895906,10.557836250631805,random-0447-no-landslide,99.0,No Rutschung,54.8450927734375,75.35394287109375,107.34661865234375
2023-10-22 18:00:00,46.75172259184525,12.124148893086804,random-0448-no-landslide,99.0,No Rutschung,9.9349365234375,10.403961181640625,12.347198486328125
2019-05-07 18:00:00,46.75759853302217,11.676280030122694,random-0449-no-landslide,99.0,No Rutschung,8.3018798828125,29.08807373046875,32.154754638671875
2018-11-03 11:00:00,46.25826085402477,12.347378752644621,random-0450-no-landslide,99.0,No Rutschung,352.76025390625,356.944091796875,369.65576171875
2019-09-23 13:00:00,46.54447692031922,11.582615032555575,random-0451-no-landslide,99.0,No Rutschung,11.5799560546875,11.628072738647461,58.428367614746094
2020-06-07 09:00:00,46.85676559949882,11.41056697719628,random-0452-no-landslide,99.0,No Rutschung,21.35272216796875,22.290008544921875,57.683990478515625
2021-07-17 15:00:00,46.69989586269209,11.983310510558171,random-0453-no-landslide,99.0,No Rutschung,44.0806884765625,153.1119384765625,203.286376953125
2017-10-29 20:00:00,46.38075582314518,12.206596829108742,random-0454-no-landslide,99.0,No Rutschung,0.306884765625,9.907958984375,10.301910400390625
2020-06-22 04:00:00,46.39880468170952,12.063797103784337,random-0455-no-landslide,99.0,No Rutschung,66.498046875,148.87384033203125,209.173583984375
2024-05-18 00:00:00,46.8823409809467,11.839078682922523,random-0456-no-landslide,99.0,No Rutschung,,,
2018-08-26 20:00:00,46.49724174976224,11.683340451492871,random-0457-no-landslide,99.0,No Rutschung,190.2684326171875,340.2840576171875,465.8951416015625
2025-05-24 23:00:00,46.84309197909035,10.838936375263232,random-0458-no-landslide,99.0,No Rutschung,,,
2018-12-14 07:00:00,46.854845549341356,10.962828674906032,random-0459-no-landslide,99.0,No Rutschung,29.141845703125,40.05249786376953,45.275489807128906
2022-03-06 18:00:00,46.705362928003105,11.58399784784095,random-0460-no-landslide,99.0,No Rutschung,0.0028076171875,0.605224609375,17.165771484375
2020-03-17 01:00:00,46.45364523819136,11.719959264007192,random-0461-no-landslide,99.0,No Rutschung,13.616943359375,58.8426513671875,88.74169921875
2020-02-17 14:00:00,46.70113646656533,10.983215606413593,random-0462-no-landslide,99.0,No Rutschung,4.2220458984375,11.44232177734375,16.38323974609375
2018-02-13 16:00:00,46.51434344129876,11.62008628181012,random-0463-no-landslide,99.0,No Rutschung,21.346649169921875,41.77093505859375,41.815521240234375
2019-08-17 16:00:00,46.351377453570024,10.637953108560108,random-0464-no-landslide,99.0,No Rutschung,48.58746337890625,91.03472900390625,169.32373046875
2019-10-05 13:00:00,46.71022466281465,11.339711782866662,random-0465-no-landslide,99.0,No Rutschung,34.335693359375,54.757476806640625,64.32648468017578
2017-04-12 09:00:00,46.40808567878605,11.306258174252186,random-0466-no-landslide,99.0,No Rutschung,1.5211181640625,3.889404296875,6.14520263671875
2021-12-04 16:00:00,46.349841399545085,10.812878453086899,random-0467-no-landslide,99.0,No Rutschung,10.428009033203125,22.556549072265625,49.706451416015625
2021-06-30 14:00:00,46.48566645935099,11.632847194302506,random-0468-no-landslide,99.0,No Rutschung,103.86370849609375,216.2308349609375,245.02374267578125
2024-07-06 02:00:00,46.835755593520716,11.388056322740573,random-0469-no-landslide,99.0,No Rutschung,,,
2024-11-05 21:00:00,46.85015288323924,11.335207194509419,random-0470-no-landslide,99.0,No Rutschung,,,
2019-08-16 11:00:00,46.30983670600456,10.885431445161357,random-0471-no-landslide,99.0,No Rutschung,27.3984375,51.89739990234375,140.701416015625
2025-04-27 03:00:00,46.31777391666963,12.345589983710978,random-0472-no-landslide,99.0,No Rutschung,,,
2024-06-03 07:00:00,46.689117951426375,10.597188233502893,random-0473-no-landslide,99.0,No Rutschung,,,
2017-12-02 08:00:00,46.45652390791431,12.246822711425366,random-0474-no-landslide,99.0,No Rutschung,21.54522705078125,21.634002685546875,35.238861083984375
2019-12-25 04:00:00,46.72373978570324,11.593825965216675,random-0475-no-landslide,99.0,No Rutschung,31.51043701171875,35.1014404296875,35.2158203125
2017-08-10 07:00:00,46.92262332406602,12.34547244313497,random-0476-no-landslide,99.0,No Rutschung,74.92242431640625,110.65286254882812,163.70285034179688
2017-07-05 17:00:00,46.461533186879684,10.533016861699336,random-0477-no-landslide,99.0,No Rutschung,43.086273193359375,93.27352905273438,158.75643920898438
2022-08-19 19:00:00,46.58055406121183,11.464659360551897,random-0478-no-landslide,99.0,No Rutschung,24.49530029296875,47.86566162109375,80.7864990234375
2017-12-26 05:00:00,46.31976389759726,11.495792185483223,random-0479-no-landslide,99.0,No Rutschung,0.054534912109375,0.176361083984375,41.436126708984375
2023-07-12 07:00:00,46.735570987862666,11.076332892445938,random-0480-no-landslide,99.0,No Rutschung,10.29931640625,22.6070556640625,38.1334228515625
2023-06-01 01:00:00,46.36473005299788,10.804164432860825,random-0481-no-landslide,99.0,No Rutschung,57.21484375,91.7335205078125,167.462646484375
2024-01-13 02:00:00,46.39792069323318,10.792536952516768,random-0482-no-landslide,99.0,No Rutschung,7.11505126953125,39.88494873046875,42.09112548828125
2024-11-11 06:00:00,46.704652657385864,10.977929412578964,random-0483-no-landslide,99.0,No Rutschung,,,
2019-06-16 07:00:00,46.404805570273155,10.533271550986633,random-0484-no-landslide,99.0,No Rutschung,55.53997802734375,75.6922607421875,122.7659912109375
2022-11-17 23:00:00,46.8980816668233,10.557339884790428,random-0485-no-landslide,99.0,No Rutschung,4.14794921875,22.114822387695312,22.820877075195312
2021-07-19 04:00:00,46.38435624532818,11.765567755774057,random-0486-no-landslide,99.0,No Rutschung,86.0811767578125,210.32025146484375,372.9835205078125
2021-05-28 11:00:00,46.70848736600691,12.046669839055385,random-0487-no-landslide,99.0,No Rutschung,43.05238342285156,94.01716613769531,133.60719299316406
2021-04-11 21:00:00,46.66394494572729,10.798377948263163,random-0488-no-landslide,99.0,No Rutschung,1.63250732421875,1.63250732421875,1.6566162109375
2022-03-14 19:00:00,46.76986394875047,12.35801389169734,random-0489-no-landslide,99.0,No Rutschung,0.2568206787109375,2.09423828125,2.713104248046875
2020-11-25 07:00:00,46.860423019681114,11.88138502727832,random-0490-no-landslide,99.0,No Rutschung,5.470703125,9.48638916015625,9.733856201171875
2025-07-14 01:00:00,46.89429385955133,11.931390748993893,random-0491-no-landslide,99.0,No Rutschung,,,
2023-06-11 13:00:00,46.77694373342453,12.011153871553427,random-0492-no-landslide,99.0,No Rutschung,6.5467529296875,23.09759521484375,31.25592041015625
2017-01-10 03:00:00,46.8535173582402,11.0936594853425,random-0493-no-landslide,99.0,No Rutschung,13.45330810546875,13.54571533203125,14.021492004394531
2017-09-19 23:00:00,46.62051775920664,10.725303074370968,random-0494-no-landslide,99.0,No Rutschung,14.6529541015625,65.934814453125,105.90420532226562
2019-10-26 05:00:00,46.6820835251155,11.11457590019899,random-0495-no-landslide,99.0,No Rutschung,11.4400634765625,41.945587158203125,55.905975341796875
2023-07-15 15:00:00,46.50267945907743,11.554123481403106,random-0496-no-landslide,99.0,No Rutschung,57.119537353515625,157.29238891601562,195.37864685058594
2018-12-06 19:00:00,46.40006303372235,11.339554797790727,random-0497-no-landslide,99.0,No Rutschung,2.16510009765625,12.945770263671875,19.044921875
2022-10-25 20:00:00,46.66286378462286,10.637390581703261,random-0498-no-landslide,99.0,No Rutschung,16.48486328125,17.45269775390625,26.16558837890625
2016-12-29 20:00:00,46.774831580311876,11.702106275830953,random-0499-no-landslide,99.0,No Rutschung,0.0,2.44342041015625,2.44342041015625
2019-07-14 06:00:00,46.849519031860666,11.210700156819199,random-0500-no-landslide,99.0,No Rutschung,19.8013916015625,50.7520751953125,56.19158935546875
